gs_name,gs_size,nDE,wilkinson_p,FDR,fry,camera,gsea,goseq
GO_CYTOSOLIC_PART,206,30,7.173398476837406e-14,5.3460384811678425e-11,1.4118980880952917e-6,0.1347262891771577,2.6175269605276935e-5,4.424398181935034e-7
GO_COPI_VESICLE_COAT,14,0,2.1674130108702423e-5,0.002622866649044893,1.1414472236635943e-4,0.2525267602223872,0.0026902957190135584,NA
GO_COPI_COATED_VESICLE_MEMBRANE,18,0,4.853743221944564e-5,0.004466454960693571,6.153644115000365e-5,0.2397097088756029,0.00402774187990006,NA
GO_HETEROCHROMATIN,66,7,5.317905106953544e-5,0.004724153250356745,0.007170998020637377,0.6553785044516491,0.006428093409883414,0.023832587317716758
GO_PROTEASOME_ACTIVATING_ATPASE_ACTIVITY,7,0,7.186405018309264e-5,0.005670512519467164,2.8568632201547695e-6,0.1708242634019108,0.004902369826435247,NA
GO_ELECTRON_TRANSPORT_CHAIN,153,14,1.757448752486993e-4,0.009787545239759894,3.329878209961088e-6,0.14156318890546615,2.494387627837366e-5,0.035606231693740095
GO_L_ORNITHINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,5,2,2.5457062773990923e-4,0.012705519352849482,1.3387204801231183e-5,0.134281570863852,0.04033634176928928,0.0037598924241146487
GO_ALPHA_LINOLENIC_ACID_METABOLIC_PROCESS,12,0,8.177108918442596e-4,0.028779514018136214,4.890361068849215e-4,0.2897194781915499,0.016601832366133114,NA
GO_CEREBELLAR_GRANULAR_LAYER_FORMATION,6,0,8.764061323742942e-4,0.03000841772633533,0.003101814248934207,0.5573673642652981,0.017190759483890906,NA
GO_CAJAL_BODY,49,0,0.001187052137726174,0.03661235407754695,0.020025937077321167,0.7368394479331335,0.005206383168405099,NA
GO_SUCCINATE_DEHYDROGENASE_ACTIVITY,5,2,0.0012000544737753769,0.03661235407754695,6.5330612516584e-8,0.06812489968911609,0.004461256964289386,0.07559924801131235
GO_RESPONSE_TO_CORTICOTROPIN_RELEASING_HORMONE,5,1,0.001706576014279806,0.04540931478960183,0.001606463115924417,0.43057477181755766,0.005304167266297979,0.07678476046630826
GO_AMACRINE_CELL_DIFFERENTIATION,7,1,0.0018782917900604615,0.048234969980796856,0.0028802625934092104,0.6218096268182892,0.02047362052739739,0.0793319127699716
GO_INTRACELLULAR_CAMP_ACTIVATED_CATION_CHANNEL_ACTIVITY,7,0,0.0019298956830987109,0.04862797480536673,2.6427483274927997e-6,0.15268216493795284,0.025582422647742332,NA
HALLMARK_ADIPOGENESIS,186,13,0.0019423073603816198,0.02427884200477025,0.005913605471114095,0.4906117815730896,2.5739363208154232e-5,0.0802425500591659
GO_NEGATIVE_REGULATION_OF_CATECHOLAMINE_SECRETION,15,2,0.0031650829613050473,0.06583974894099848,0.09479485797605217,0.7122348174966262,0.05943622208914364,0.04373036310854045
GO_RESPONSE_TO_CHEMOKINE,28,2,0.0031701480900876004,0.06583974894099848,0.03403750562294659,0.6485075654049103,0.075552324941078,0.09484672215744001
GO_POSITIVE_REGULATION_OF_INTERLEUKIN_2_PRODUCTION,20,2,0.003288786483411439,0.06736910956050411,6.95655964946937e-4,0.504115766865898,0.050743770918557085,0.0960464547661632
